    Административному директору                     შპს „Itransition Software
    ООО «Itransition Software Georgia»              Georgia“ ადმინისტრაციული
    Алесе Федоренко                                 დირექტორი ალესია ფედორენკო
    От сотрудника компании:                         კომპანიის თანამშრომლის:
    <FULL_NAME_RU______>                            <FULL_NAME_GE______>
    Номер Паспорта:                                 პასპორტის ნომერი:
    <PASSPORTNR>                                    <PASSPORTNR>





З А Я В Л Е Н И Е                            გ ა ნ ც ხ ა დ ე ბ ა

Прошу предоставить мне оплачиваемый          გთხოვთ მომცეთ ანაზღაურებადი
отпуск с <START___>                          შვებულება <START___>
на <D>                                       -დან <D>
рабочих дней включая                         სამუშაო დღის ოდენობით,
<END_____>.                                  <END_____>-ის ჩათვლით.







Подпись:___________________                  ხელმოწერა:___________________
<FULL_NAME_RU______>                         <FULL_NAME_GE______>
<DATE____>                                   <DATE____>
